cpu-bind=MASK - n2cn0518, task  0  0 [251490]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0518:251496] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:251517] coll_han_bcast_up_module=0 (default)
[n2cn0518:251517] coll_han_bcast_low_module=0 (default)
[n2cn0518:251517] coll_han_reduce_segsize=65536 (default)
[n2cn0518:251517] coll_han_reduce_up_module=0 (default)
[n2cn0518:251517] coll_han_reduce_low_module=0 (default)
[n2cn0518:251517] coll_han_allreduce_segsize=65536 (default)
[n2cn0518:251517] coll_han_allreduce_up_module=0 (default)
[n2cn0518:251517] coll_han_allreduce_low_module=0 (default)
[n2cn0518:251517] coll_han_allgather_up_module=0 (default)
[n2cn0518:251517] coll_han_allgather_low_module=0 (default)
[n2cn0518:251517] coll_han_gather_up_module=0 (default)
[n2cn0518:251517] coll_han_gather_low_module=0 (default)
[n2cn0518:251517] coll_han_scatter_up_module=0 (default)
[n2cn0518:251517] coll_han_scatter_low_module=0 (default)
[n2cn0518:251517] coll_han_reproducible=false (default)
[n2cn0518:251517] coll_han_use_simple_allgather=false (default)
[n2cn0518:251517] coll_han_use_simple_allreduce=false (default)
[n2cn0518:251517] coll_han_use_simple_bcast=false (default)
[n2cn0518:251517] coll_han_use_simple_gather=false (default)
[n2cn0518:251517] coll_han_use_simple_reduce=false (default)
[n2cn0518:251517] coll_han_use_simple_scatter=false (default)
[n2cn0518:251517] coll_han_allgather_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_allgather_dynamic_inter_node_module=1 (default)
[n2cn0518:251517] coll_han_allgather_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_allgatherv_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_allgatherv_dynamic_inter_node_module=1 (default)
[n2cn0518:251517] coll_han_allgatherv_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_allreduce_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_allreduce_dynamic_inter_node_module=1 (default)
[n2cn0518:251517] coll_han_allreduce_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_barrier_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_barrier_dynamic_inter_node_module=3 (default)
[n2cn0518:251517] coll_han_barrier_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_bcast_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_bcast_dynamic_inter_node_module=1 (default)
[n2cn0518:251517] coll_han_bcast_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_gather_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_gather_dynamic_inter_node_module=1 (default)
[n2cn0518:251517] coll_han_gather_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_reduce_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_reduce_dynamic_inter_node_module=1 (default)
[n2cn0518:251517] coll_han_reduce_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_scatter_dynamic_intra_node_module=3 (default)
[n2cn0518:251517] coll_han_scatter_dynamic_inter_node_module=1 (default)
[n2cn0518:251517] coll_han_scatter_dynamic_global_communicator_module=6 (default)
[n2cn0518:251517] coll_han_use_dynamic_file_rules=false (default)
[n2cn0518:251517] coll_han_dynamic_rules_filename= (default)
[n2cn0518:251517] coll_han_dump_dynamic_rules=false (default)
[n2cn0518:251517] coll_han_max_dynamic_errors=10 (default)
[n2cn0518:251517] coll_cuda_priority=78 (default)
[n2cn0518:251517] coll_cuda_disable_cuda_coll=0 (default)
[n2cn0518:251517] coll_inter_priority=40 (default)
[n2cn0518:251517] coll_inter_verbose=0 (default)
[n2cn0518:251517] coll_ucc_priority=10 (default)
[n2cn0518:251517] coll_ucc_verbose=0 (default)
[n2cn0518:251517] coll_ucc_enable=0 (default)
[n2cn0518:251517] coll_ucc_np=2 (default)
[n2cn0518:251517] coll_ucc_print_compiletime_version=1.0.0 (default)
[n2cn0518:251517] coll_ucc_print_runtime_version= (default)
[n2cn0518:251517] coll_ucc_cls=basic (default)
[n2cn0518:251517] coll_ucc_cts=barrier,bcast,allreduce,alltoall,alltoallv,allgather,allgatherv,reduce,ibarrier,ibcast,iallreduce,ialltoall,ialltoallv,iallgather,iallgatherv,ireduce (default)
[n2cn0518:251517] coll_sync_priority=50 (default)
[n2cn0518:251517] coll_sync_barrier_before=0 (default)
[n2cn0518:251517] coll_sync_barrier_after=0 (default)
[n2cn0518:251517] coll_adapt_priority=0 (default)
[n2cn0518:251517] coll_adapt_verbose=0 (default)
[n2cn0518:251517] coll_adapt_context_free_list_min=64 (default)
[n2cn0518:251517] coll_adapt_context_free_list_max=1024 (default)
[n2cn0518:251517] coll_adapt_context_free_list_inc=32 (default)
[n2cn0518:251517] coll_adapt_bcast_algorithm=1 (default)
[n2cn0518:251517] coll_adapt_bcast_segment_size=0 (default)
[n2cn0518:251517] coll_adapt_bcast_max_send_requests=2 (default)
[n2cn0518:251517] coll_adapt_bcast_max_recv_requests=3 (default)
[n2cn0518:251517] coll_adapt_bcast_synchronous_send=true (default)
[n2cn0518:251517] coll_adapt_reduce_algorithm=1 (default)
[n2cn0518:251517] coll_adapt_reduce_segment_size=163740 (default)
[n2cn0518:251517] coll_adapt_reduce_max_send_requests=2 (default)
[n2cn0518:251517] coll_adapt_reduce_max_recv_requests=3 (default)
[n2cn0518:251517] coll_adapt_inbuf_free_list_min=10 (default)
[n2cn0518:251517] coll_adapt_inbuf_free_list_max=10000 (default)
[n2cn0518:251517] coll_adapt_inbuf_free_list_inc=10 (default)
[n2cn0518:251517] coll_adapt_reduce_synchronous_send=true (default)
[n2cn0518:251517] osc= (default)
[n2cn0518:251517] osc_base_verbose=error (default)
[n2cn0518:251517] osc_rdma_no_locks=false (default)
[n2cn0518:251517] osc_rdma_acc_single_intrinsic=false (default)
[n2cn0518:251517] osc_rdma_acc_use_amo=true (default)
[n2cn0518:251517] osc_rdma_buffer_size=32768 (default)
[n2cn0518:251517] osc_rdma_max_attach=64 (default)
[n2cn0518:251517] osc_rdma_priority=101 (default)
[n2cn0518:251517] osc_rdma_locking_mode=two_level (default)
[n2cn0518:251517] osc_rdma_btls=openib,ugni,uct,ucp (default)
[n2cn0518:251517] osc_rdma_mtls=psm2 (default)
[n2cn0518:251517] osc_rdma_backing_directory=/dev/shm (default)
[n2cn0518:251517] osc_rdma_network_max_amo=32 (default)
[n2cn0518:251517] osc_pt2pt_no_locks=false (default)
[n2cn0518:251517] osc_pt2pt_buffer_size=8192 (default)
[n2cn0518:251517] osc_pt2pt_receive_count=4 (default)
[n2cn0518:251517] osc_sm_backing_directory=/dev/shm (default)
[n2cn0518:251517] osc_ucx_priority=60 (default)
[n2cn0518:251517] osc_ucx_verbose=0 (default)
[n2cn0518:251517] osc_ucx_progress_iterations=100 (default)
[n2cn0518:251517] osc_ucx_opal_mem_hooks=true (default)
[n2cn0518:251517] osc_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn0518:251517] osc_ucx_devices=mlx* (default)
----------------------------------------
Running benchmark OSU Broadcast with type Int8 on 256 MPI ranks

size (bytes),iterations,min_time (seconds),max_time (seconds),avg_time (seconds)
0,1048576,4.031307888030818e-8,4.841999721528501e-8,4.051153173670184e-8
1,1048576,0.00011250278054618865,0.0001125063693761788,0.00011250589724681154
2,1048576,0.00011300923064233229,0.00011301278577519122,0.00011301229195351126
4,1048576,0.00011309759278775673,0.00011310085889342577,0.0001131004518832231
8,1048576,0.00011307205799391694,0.00011307550060745764,0.00011307507288861233
16,1048576,0.00011323406310173009,0.00011323778003221425,0.00011323734140535161
32,1048576,0.00011574679625989907,0.00011574857126422878,0.00011574803634612753
64,1048576,0.00012628143483644572,0.00012628285262394467,0.00012628230598434246
128,1048576,0.000151451705723875,0.00015145353402621362,0.00015145295200216983
256,1048576,2.6286255103155978e-5,2.6287340293014417e-5,2.6287026440037494e-5
512,1048576,2.7837428086365575e-5,2.7838233763649144e-5,2.7838009342807052e-5
1024,1048576,2.9099571832622148e-5,2.9100678514360585e-5,2.910037279635926e-5
2048,524288,3.4533664175245404e-5,3.453499789027835e-5,3.4534631446625455e-5
4096,262144,4.758583781024322e-5,4.758809607309598e-5,4.758782121750721e-5
8192,131072,7.249012744118752e-5,7.249879303719911e-5,7.24985022123434e-5
16384,65536,0.00014636635066227546,0.0001463783124998029,0.00014637729232506378
32768,32768,0.0002497277667238701,0.00024974577639785833,0.00024974384067265874
65536,16384,0.0004482328239749367,0.00044825742633129717,0.000448248379577698
131072,8192,0.0008194687053216521,0.0008195696481941017,0.0008195295940470045
262144,4096,0.0014122028840329315,0.001412513737548693,0.0014124196856746321
524288,2048,0.002347302889644909,0.002348417430173777,0.0023482426147784802
1048576,1024,0.0043592589042991126,0.004360538936527103,0.004360233946770102
2097152,512,0.008708042203120048,0.008710722210935273,0.00871006782511139
----------------------------------------
[n2cn0518:256137] MCW rank 31 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]], socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]], socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]], socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[n2cn0518:256137] MCW rank 35 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 39 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]], socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]], socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]], socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[n2cn0518:256137] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 1 bound to socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]], socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 2 bound to socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 3 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 4 bound to socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]], socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 5 bound to socket 1[core 80[hwt 0]], socket 1[core 81[hwt 0]], socket 1[core 82[hwt 0]], socket 1[core 83[hwt 0]], socket 1[core 84[hwt 0]], socket 1[core 85[hwt 0]], socket 1[core 86[hwt 0]], socket 1[core 87[hwt 0]], socket 1[core 88[hwt 0]], socket 1[core 89[hwt 0]], socket 1[core 90[hwt 0]], socket 1[core 91[hwt 0]], socket 1[core 92[hwt 0]], socket 1[core 93[hwt 0]], socket 1[core 94[hwt 0]], socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 6 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
[n2cn0518:256137] MCW rank 7 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]], socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]], socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]], socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[n2cn0518:256137] MCW rank 10 bound to socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 11 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 14 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
[n2cn0518:256137] MCW rank 15 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]], socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]], socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]], socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[n2cn0518:256137] MCW rank 18 bound to socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 19 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 22 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
[n2cn0518:256137] MCW rank 23 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]], socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]], socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]], socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[n2cn0518:256137] MCW rank 26 bound to socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 27 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 30 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
[n2cn0518:256137] MCW rank 8 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:256137] MCW rank 43 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
